
[2026-07-06 04:47:42] ==================================================
[2026-07-06 04:47:42] IPTV 播放列表自动更新（远程源抓取 + 本地保存）
[2026-07-06 04:47:42] ==================================================
[2026-07-06 04:47:42] 抓取远程源 (第1次)...
[2026-07-06 04:47:42] ✅ 远程源获取成功，共 1738 个源
[2026-07-06 04:47:42] 开始测速 1738 个源...
[2026-07-06 04:47:46] 测速进度: 10/1738 (有效: 1)
[2026-07-06 04:47:47] 测速进度: 20/1738 (有效: 1)
[2026-07-06 04:47:51] 测速进度: 30/1738 (有效: 4)
[2026-07-06 04:47:52] 测速进度: 40/1738 (有效: 8)
[2026-07-06 04:47:53] 测速进度: 50/1738 (有效: 13)
[2026-07-06 04:48:01] 测速进度: 70/1738 (有效: 18)
[2026-07-06 04:48:04] 测速进度: 80/1738 (有效: 21)
[2026-07-06 04:48:05] 测速进度: 90/1738 (有效: 22)
[2026-07-06 04:48:06] 测速进度: 100/1738 (有效: 27)
[2026-07-06 04:48:09] 测速进度: 110/1738 (有效: 32)
[2026-07-06 04:48:13] 测速进度: 130/1738 (有效: 36)
[2026-07-06 04:48:14] 测速进度: 140/1738 (有效: 36)
[2026-07-06 04:48:15] 测速进度: 150/1738 (有效: 36)
[2026-07-06 04:48:16] 测速进度: 160/1738 (有效: 37)
[2026-07-06 04:48:18] 测速进度: 170/1738 (有效: 39)
[2026-07-06 04:48:23] 测速进度: 180/1738 (有效: 47)
[2026-07-06 04:48:25] 测速进度: 190/1738 (有效: 47)
[2026-07-06 04:48:26] 测速进度: 200/1738 (有效: 47)
[2026-07-06 04:48:29] 测速进度: 210/1738 (有效: 51)
[2026-07-06 04:48:31] 测速进度: 220/1738 (有效: 53)
[2026-07-06 04:48:33] 测速进度: 230/1738 (有效: 59)
[2026-07-06 04:48:40] 测速进度: 250/1738 (有效: 67)
[2026-07-06 04:48:41] 测速进度: 260/1738 (有效: 67)
[2026-07-06 04:48:45] 测速进度: 270/1738 (有效: 68)
[2026-07-06 04:48:49] 测速进度: 280/1738 (有效: 73)
[2026-07-06 04:48:50] 测速进度: 290/1738 (有效: 78)
[2026-07-06 04:48:56] 测速进度: 310/1738 (有效: 85)
[2026-07-06 04:48:57] 测速进度: 320/1738 (有效: 85)
[2026-07-06 04:48:58] 测速进度: 330/1738 (有效: 85)
[2026-07-06 04:48:59] 测速进度: 340/1738 (有效: 85)
[2026-07-06 04:49:00] 测速进度: 350/1738 (有效: 86)
[2026-07-06 04:49:10] 测速进度: 370/1738 (有效: 92)
[2026-07-06 04:49:11] 测速进度: 380/1738 (有效: 92)
[2026-07-06 04:49:12] 测速进度: 390/1738 (有效: 92)
[2026-07-06 04:49:13] 测速进度: 400/1738 (有效: 92)
[2026-07-06 04:49:16] 测速进度: 410/1738 (有效: 92)
[2026-07-06 04:49:25] 测速进度: 430/1738 (有效: 99)
[2026-07-06 04:49:26] 测速进度: 440/1738 (有效: 100)
[2026-07-06 04:49:28] 测速进度: 450/1738 (有效: 100)
[2026-07-06 04:49:30] 测速进度: 460/1738 (有效: 100)
[2026-07-06 04:49:31] 测速进度: 470/1738 (有效: 100)
[2026-07-06 04:49:35] 测速进度: 480/1738 (有效: 105)
[2026-07-06 04:49:36] 测速进度: 490/1738 (有效: 105)
[2026-07-06 04:49:37] 测速进度: 500/1738 (有效: 105)
[2026-07-06 04:49:38] 测速进度: 510/1738 (有效: 105)
[2026-07-06 04:49:40] 测速进度: 520/1738 (有效: 105)
[2026-07-06 04:49:42] 测速进度: 530/1738 (有效: 105)
[2026-07-06 04:49:49] 测速进度: 540/1738 (有效: 111)
[2026-07-06 04:49:51] 测速进度: 550/1738 (有效: 111)
[2026-07-06 04:49:54] 测速进度: 560/1738 (有效: 111)
[2026-07-06 04:49:55] 测速进度: 570/1738 (有效: 111)
[2026-07-06 04:49:56] 测速进度: 580/1738 (有效: 111)
[2026-07-06 04:50:00] 测速进度: 590/1738 (有效: 112)
[2026-07-06 04:50:05] 测速进度: 610/1738 (有效: 113)
[2026-07-06 04:50:05] 测速进度: 620/1738 (有效: 113)
[2026-07-06 04:50:05] 测速进度: 630/1738 (有效: 113)
[2026-07-06 04:50:05] 测速进度: 640/1738 (有效: 113)
[2026-07-06 04:50:05] 测速进度: 650/1738 (有效: 113)
[2026-07-06 04:50:10] 测速进度: 660/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 670/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 680/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 690/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 700/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 710/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 720/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 730/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 740/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 750/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 760/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 770/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 780/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 790/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 800/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 810/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 820/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 830/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 840/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 850/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 860/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 870/1738 (有效: 114)
[2026-07-06 04:50:10] 测速进度: 880/1738 (有效: 114)
[2026-07-06 04:50:12] 测速进度: 890/1738 (有效: 114)
[2026-07-06 04:50:12] 测速进度: 900/1738 (有效: 114)
[2026-07-06 04:50:14] 测速进度: 910/1738 (有效: 114)
[2026-07-06 04:50:14] 测速进度: 920/1738 (有效: 114)
[2026-07-06 04:50:16] 测速进度: 930/1738 (有效: 114)
[2026-07-06 04:50:16] 测速进度: 940/1738 (有效: 114)
[2026-07-06 04:50:16] 测速进度: 950/1738 (有效: 114)
[2026-07-06 04:50:18] 测速进度: 960/1738 (有效: 114)
[2026-07-06 04:50:20] 测速进度: 970/1738 (有效: 114)
[2026-07-06 04:50:20] 测速进度: 980/1738 (有效: 114)
[2026-07-06 04:50:20] 测速进度: 990/1738 (有效: 114)
[2026-07-06 04:50:22] 测速进度: 1000/1738 (有效: 114)
[2026-07-06 04:50:22] 测速进度: 1010/1738 (有效: 114)
[2026-07-06 04:50:24] 测速进度: 1020/1738 (有效: 114)
[2026-07-06 04:50:26] 测速进度: 1030/1738 (有效: 114)
[2026-07-06 04:50:26] 测速进度: 1040/1738 (有效: 114)
[2026-07-06 04:50:26] 测速进度: 1050/1738 (有效: 114)
[2026-07-06 04:50:28] 测速进度: 1060/1738 (有效: 114)
