更新时间: 2026-08-08 20:39:08
总源数(含黑名单): 3162
实际测试: 9
黑名单跳过: 2869
通过(≥600KB/s): 5
失败: 288
平均速度: 371085.2 KB/s
最高速度: 3283565.6 KB/s
最低速度: 109.3 KB/s
输出频道数: 5
输出源数: 5

分类统计:
  央视频道: 0/37 频道, 0 源
  卫视频道: 0/41 频道, 0 源
  安徽: 0/20 频道, 0 源
  北京: 0/4 频道, 0 源
  上海: 0/9 频道, 0 源
  江苏: 0/32 频道, 0 源
  江西: 0/8 频道, 0 源
  广东: 2/43 频道, 2 源
  广西: 0/8 频道, 0 源
  山西: 0/15 频道, 0 源
  福建: 0/20 频道, 0 源
  河南: 0/48 频道, 0 源
  河北: 0/24 频道, 0 源
  海南: 0/2 频道, 0 源
  甘肃: 0/13 频道, 0 源
  湖南: 0/21 频道, 0 源
  湖北: 0/34 频道, 0 源
  浙江: 0/53 频道, 0 源
  山东: 0/26 频道, 0 源
  陕西: 0/5 频道, 0 源
  云南: 0/11 频道, 0 源
  贵州: 0/1 频道, 0 源
  四川: 0/20 频道, 0 源
  黑龙江: 0/15 频道, 0 源
  吉林: 0/13 频道, 0 源
  辽宁: 0/8 频道, 0 源
  内蒙古: 0/4 频道, 0 源
  青海: 0/7 频道, 0 源
  体育: 0/3 频道, 0 源
  港澳台: 3/214 频道, 3 源
  其它: 0/31 频道, 0 源
  香港: 0/1 频道, 0 源
  美国: 0/1 频道, 0 源
  百事通: 0/5 频道, 0 源
  yy轮播: 0/40 频道, 0 源
